Data,CASI,VARIAZIONI,0,1,2,3,Regione
19-ott,81,259.4,100,0,0,0,Molise
20-ott,74,100.9,100,0,0,0,Molise
21-ott,75,77.5,100,0,0,0,Molise
22-ott,74,48.4,100,0,0,0,Molise
23-ott,86,60.7,100,0,0,0,Molise
24-ott,86,20.6,100,0,0,0,Molise
25-ott,86,20.7,100,0,0,0,Molise
26-ott,106,31,100,0,0,0,Molise
27-ott,119,62.2,100,0,0,0,Molise
28-ott,118,58.1,100,0,0,0,Molise
29-ott,140,88.5,100,0,0,0,Molise
30-ott,159,85.5,100,0,0,0,Molise
31-ott,165,91.3,100,0,0,0,Molise
1-nov,189,120.6,100,0,0,0,Molise
2-nov,189,77.8,100,0,0,0,Molise
3-nov,198,65.8,100,0,0,0,Molise
4-nov,200,69.1,100,0,0,0,Molise
5-nov,205,46,100,0,0,0,Molise
6-nov,192,20.8,0,100,0,0,Molise
7-nov,215,30.4,0,100,0,0,Molise
8-nov,211,11.8,0,100,0,0,Molise
9-nov,210,11.2,0,100,0,0,Molise
10-nov,194,-2.1,0,100,0,0,Molise
11-nov,208,4.1,0,100,0,0,Molise
12-nov,197,-3.5,0,100,0,0,Molise
13-nov,193,0.5,0,100,0,0,Molise
14-nov,183,-14.8,0,100,0,0,Molise
15-nov,181,-14.4,0,100,0,0,Molise
16-nov,190,-9.6,0,100,0,0,Molise
17-nov,224,15.9,0,100,0,0,Molise
18-nov,233,11.9,0,100,0,0,Molise
19-nov,260,31.7,0,100,0,0,Molise
20-nov,285,47.5,0,100,0,0,Molise
21-nov,296,62.1,0,100,0,0,Molise
22-nov,299,65.3,0,100,0,0,Molise
23-nov,288,51.3,0,100,0,0,Molise
24-nov,263,17.1,0,100,0,0,Molise
25-nov,265,13.7,0,100,0,0,Molise
26-nov,250,-3.7,0,100,0,0,Molise
27-nov,231,-19,0,100,0,0,Molise
28-nov,228,-23.2,0,100,0,0,Molise
29-nov,235,-21.6,0,100,0,0,Molise
30-nov,233,-18.9,0,100,0,0,Molise
1-dic,230,-12.6,0,100,0,0,Molise
2-dic,226,-14.8,0,100,0,0,Molise
3-dic,208,-16.9,0,100,0,0,Molise
4-dic,240,4.1,0,100,0,0,Molise
5-dic,241,6,0,100,0,0,Molise
6-dic,216,-7.9,0,100,0,0,Molise
7-dic,205,-12.3,0,100,0,0,Molise
8-dic,199,-13.4,0,100,0,0,Molise
9-dic,172,-23.7,0,100,0,0,Molise
10-dic,162,-22,0,100,0,0,Molise
11-dic,128,-46.6,0,100,0,0,Molise
12-dic,102,-57.7,0,100,0,0,Molise
13-dic,129,-40.2,0,100,0,0,Molise
14-dic,125,-38.7,0,100,0,0,Molise
15-dic,123,-38,0,100,0,0,Molise
16-dic,127,-26.4,0,100,0,0,Molise
17-dic,142,-12.7,0,100,0,0,Molise
18-dic,142,10.5,0,100,0,0,Molise
19-dic,134,31.4,0,100,0,0,Molise
20-dic,116,-10.6,0,100,0,0,Molise
21-dic,134,7.3,0,100,0,0,Molise
22-dic,126,2.1,0,100,0,0,Molise
23-dic,127,-0.3,0,100,0,0,Molise
24-dic,142,0.5,0,0,0,100,Molise
25-dic,141,-0.7,0,0,0,100,Molise
26-dic,134,-0.2,0,0,0,100,Molise
27-dic,114,-1.4,0,0,0,100,Molise
28-dic,84,-37.5,0,0,100,0,Molise
29-dic,83,-34.3,0,0,100,0,Molise
30-dic,88,-30.2,0,0,100,0,Molise
31-dic,80,-44.1,0,0,0,100,Molise
1-gen,92,-34.7,0,0,0,100,Molise
2-gen,90,-33,0,0,0,100,Molise
3-gen,95,-16.4,0,0,0,100,Molise
4-gen,120,42.4,0,0,100,0,Molise
5-gen,122,47.4,0,0,0,100,Molise
6-gen,116,31.9,0,0,0,100,Molise
7-gen,110,38.3,0,100,0,0,Molise
8-gen,100,8.9,0,100,0,0,Molise
9-gen,106,17.9,0,0,100,0,Molise
10-gen,136,43.3,0,0,100,0,Molise
11-gen,118,-1.6,0,100,0,0,Molise
12-gen,121,-0.8,0,100,0,0,Molise
13-gen,144,23.6,0,100,0,0,Molise
14-gen,157,42.6,0,100,0,0,Molise
15-gen,145,44.4,0,100,0,0,Molise
16-gen,165,56.3,0,100,0,0,Molise
17-gen,151,11,0,100,0,0,Molise
18-gen,154,30.8,0,100,0,0,Molise
19-gen,152,25.7,0,100,0,0,Molise
20-gen,138,-4.1,0,100,0,0,Molise
21-gen,114,-27.1,0,100,0,0,Molise
22-gen,120,-17,0,100,0,0,Molise
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,35,48.2,100,0,0,0,Campania
2-ott,37,53.3,100,0,0,0,Campania
3-ott,40,49.1,100,0,0,0,Campania
4-ott,42,52.6,100,0,0,0,Campania
5-ott,45,56,100,0,0,0,Campania
6-ott,47,50.8,100,0,0,0,Campania
7-ott,51,61.6,100,0,0,0,Campania
8-ott,57,64.1,100,0,0,0,Campania
9-ott,64,71,100,0,0,0,Campania
10-ott,68,73,100,0,0,0,Campania
11-ott,72,70.2,100,0,0,0,Campania
12-ott,76,70.2,100,0,0,0,Campania
13-ott,80,72.2,100,0,0,0,Campania
14-ott,85,66.5,100,0,0,0,Campania
15-ott,91,59.3,100,0,0,0,Campania
16-ott,100,56.4,100,0,0,0,Campania
17-ott,113,64.8,100,0,0,0,Campania
18-ott,126,73.8,100,0,0,0,Campania
19-ott,142,85.8,100,0,0,0,Campania
20-ott,153,90.8,100,0,0,0,Campania
21-ott,170,99.3,100,0,0,0,Campania
22-ott,177,93.2,100,0,0,0,Campania
23-ott,194,94.3,100,0,0,0,Campania
24-ott,200,76.9,100,0,0,0,Campania
25-ott,221,75.5,100,0,0,0,Campania
26-ott,227,60.4,100,0,0,0,Campania
27-ott,252,64.4,100,0,0,0,Campania
28-ott,264,55.5,100,0,0,0,Campania
29-ott,291,64.4,100,0,0,0,Campania
30-ott,306,57.6,100,0,0,0,Campania
31-ott,340,70.3,100,0,0,0,Campania
1-nov,362,64,100,0,0,0,Campania
2-nov,377,65.9,100,0,0,0,Campania
3-nov,381,50.9,100,0,0,0,Campania
4-nov,411,55.8,100,0,0,0,Campania
5-nov,424,46,100,0,0,0,Campania
6-nov,447,46,0,100,0,0,Campania
7-nov,458,34.8,0,100,0,0,Campania
8-nov,471,30.2,0,100,0,0,Campania
9-nov,475,26.1,0,100,0,0,Campania
10-nov,471,23.8,0,100,0,0,Campania
11-nov,453,10.4,0,100,0,0,Campania
12-nov,457,7.6,0,100,0,0,Campania
13-nov,449,0.5,0,100,0,0,Campania
14-nov,433,-5.6,0,0,0,100,Campania
15-nov,418,-11.2,0,0,0,100,Campania
16-nov,435,-8.5,0,0,0,100,Campania
17-nov,440,-6.6,0,0,0,100,Campania
18-nov,449,-1.1,0,0,0,100,Campania
19-nov,436,-4.5,0,0,0,100,Campania
20-nov,438,-2.4,0,0,0,100,Campania
21-nov,442,2.2,0,0,0,100,Campania
22-nov,432,3.4,0,0,0,100,Campania
23-nov,399,-8.2,0,0,0,100,Campania
24-nov,378,-14.2,0,0,0,100,Campania
25-nov,363,-19,0,0,0,100,Campania
26-nov,358,-18,0,0,0,100,Campania
27-nov,335,-23.6,0,0,0,100,Campania
28-nov,321,-27.4,0,0,0,100,Campania
29-nov,300,-30.6,0,0,0,100,Campania
30-nov,291,-27.1,0,0,0,100,Campania
1-dic,280,-25.9,0,0,0,100,Campania
2-dic,263,-27.5,0,0,0,100,Campania
3-dic,251,-29.8,0,0,0,100,Campania
4-dic,229,-31.7,0,0,0,100,Campania
5-dic,208,-35.2,0,0,0,100,Campania
6-dic,200,-33.4,0,0,100,0,Campania
7-dic,190,-34.7,0,0,100,0,Campania
8-dic,190,-32.2,0,0,100,0,Campania
9-dic,181,-31.1,0,0,100,0,Campania
10-dic,162,-35.2,0,0,100,0,Campania
11-dic,157,-31.4,0,0,100,0,Campania
12-dic,155,-25.4,0,0,100,0,Campania
13-dic,149,-25.2,0,0,100,0,Campania
14-dic,150,-21.2,0,0,100,0,Campania
15-dic,142,-24.9,0,0,100,0,Campania
16-dic,135,-25.8,0,0,100,0,Campania
17-dic,130,-20,0,0,100,0,Campania
18-dic,127,-18.8,0,0,100,0,Campania
19-dic,119,-23,0,0,100,0,Campania
20-dic,114,-23.9,0,0,100,0,Campania
21-dic,107,-28.7,0,0,100,0,Campania
22-dic,109,-23.2,0,0,100,0,Campania
23-dic,112,-16.5,0,0,100,0,Campania
24-dic,116,-10.5,0,0,0,100,Campania
25-dic,113,-11.4,0,0,0,100,Campania
26-dic,106,-11.4,0,0,0,100,Campania
27-dic,96,-15.8,0,0,0,100,Campania
28-dic,91,-14.5,0,0,100,0,Campania
29-dic,89,-19.1,0,0,100,0,Campania
30-dic,86,-23.2,0,0,100,0,Campania
31-dic,93,-20,0,0,0,100,Campania
1-gen,106,-6.5,0,0,0,100,Campania
2-gen,103,-2.7,0,0,0,100,Campania
3-gen,108,13,0,0,0,100,Campania
4-gen,114,24.4,0,0,100,0,Campania
5-gen,115,29.7,0,0,0,100,Campania
6-gen,122,41.9,0,0,0,100,Campania
7-gen,114,22.2,0,100,0,0,Campania
8-gen,101,-4.5,0,100,0,0,Campania
9-gen,116,12.4,0,0,100,0,Campania
10-gen,127,17,0,0,100,0,Campania
11-gen,131,15.5,0,100,0,0,Campania
12-gen,131,14.1,0,100,0,0,Campania
13-gen,126,3.3,0,100,0,0,Campania
14-gen,131,14.8,0,100,0,0,Campania
15-gen,133,32.4,0,100,0,0,Campania
16-gen,131,13.3,0,100,0,0,Campania
17-gen,127,0.3,0,100,0,0,Campania
18-gen,122,-7.3,0,100,0,0,Campania
19-gen,122,-7.1,0,100,0,0,Campania
20-gen,119,-5.5,0,100,0,0,Campania
21-gen,118,-9.6,0,100,0,0,Campania
22-gen,117,-12.1,0,100,0,0,Campania
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,15,8,100,0,0,0,Puglia
2-ott,14,3.6,100,0,0,0,Puglia
3-ott,16,27.3,100,0,0,0,Puglia
4-ott,18,35.3,100,0,0,0,Puglia
5-ott,18,31.7,100,0,0,0,Puglia
6-ott,18,35,100,0,0,0,Puglia
7-ott,21,50.1,100,0,0,0,Puglia
8-ott,24,62.2,100,0,0,0,Puglia
9-ott,28,97.9,100,0,0,0,Puglia
10-ott,30,90.8,100,0,0,0,Puglia
11-ott,32,79.2,100,0,0,0,Puglia
12-ott,34,91.5,100,0,0,0,Puglia
13-ott,35,93.8,100,0,0,0,Puglia
14-ott,38,85.5,100,0,0,0,Puglia
15-ott,39,60.7,100,0,0,0,Puglia
16-ott,40,41.4,100,0,0,0,Puglia
17-ott,44,46.6,100,0,0,0,Puglia
18-ott,46,46.6,100,0,0,0,Puglia
19-ott,51,50.7,100,0,0,0,Puglia
20-ott,53,50.9,100,0,0,0,Puglia
21-ott,54,39.9,100,0,0,0,Puglia
22-ott,59,53.7,100,0,0,0,Puglia
23-ott,66,64.8,100,0,0,0,Puglia
24-ott,73,65.2,100,0,0,0,Puglia
25-ott,78,68.8,100,0,0,0,Puglia
26-ott,81,60.2,100,0,0,0,Puglia
27-ott,89,66.4,100,0,0,0,Puglia
28-ott,100,86.4,100,0,0,0,Puglia
29-ott,106,78.3,100,0,0,0,Puglia
30-ott,111,67.3,100,0,0,0,Puglia
31-ott,114,55.8,100,0,0,0,Puglia
1-nov,118,50.5,100,0,0,0,Puglia
2-nov,123,51.9,100,0,0,0,Puglia
3-nov,137,53.9,100,0,0,0,Puglia
4-nov,142,42.3,100,0,0,0,Puglia
5-nov,146,37.7,100,0,0,0,Puglia
6-nov,149,35,0,0,100,0,Puglia
7-nov,157,37.5,0,0,100,0,Puglia
8-nov,159,34.5,0,0,100,0,Puglia
9-nov,161,31.2,0,0,100,0,Puglia
10-nov,163,19.5,0,0,100,0,Puglia
11-nov,172,20.8,0,0,100,0,Puglia
12-nov,186,28,0,0,100,0,Puglia
13-nov,196,31.4,0,0,100,0,Puglia
14-nov,213,36.2,0,0,100,0,Puglia
15-nov,217,36.5,0,0,100,0,Puglia
16-nov,225,39.2,0,0,100,0,Puglia
17-nov,224,37.3,0,0,100,0,Puglia
18-nov,225,31.1,0,0,100,0,Puglia
19-nov,221,18.6,0,0,100,0,Puglia
20-nov,224,13.9,0,0,100,0,Puglia
21-nov,215,0.6,0,0,100,0,Puglia
22-nov,225,3.8,0,0,100,0,Puglia
23-nov,224,-0.5,0,0,100,0,Puglia
24-nov,232,3.3,0,0,100,0,Puglia
25-nov,235,4.5,0,0,100,0,Puglia
26-nov,240,8.4,0,0,100,0,Puglia
27-nov,247,10.3,0,0,100,0,Puglia
28-nov,251,17.2,0,0,100,0,Puglia
29-nov,241,7.1,0,0,100,0,Puglia
30-nov,244,9.2,0,0,100,0,Puglia
1-dic,246,6.3,0,0,100,0,Puglia
2-dic,250,6.3,0,0,100,0,Puglia
3-dic,254,6.2,0,0,100,0,Puglia
4-dic,246,-0.1,0,0,100,0,Puglia
5-dic,254,1.1,0,0,100,0,Puglia
6-dic,276,14.5,0,100,0,0,Puglia
7-dic,274,12.1,0,100,0,0,Puglia
8-dic,255,3.6,0,100,0,0,Puglia
9-dic,236,-5.5,0,100,0,0,Puglia
10-dic,230,-9.7,0,100,0,0,Puglia
11-dic,240,-2.8,0,100,0,0,Puglia
12-dic,229,-9.7,0,100,0,0,Puglia
13-dic,214,-22.4,0,100,0,0,Puglia
14-dic,206,-24.8,0,100,0,0,Puglia
15-dic,208,-18.3,0,100,0,0,Puglia
16-dic,220,-6.9,0,100,0,0,Puglia
17-dic,214,-7,0,100,0,0,Puglia
18-dic,201,-16,0,100,0,0,Puglia
19-dic,199,-13.3,0,100,0,0,Puglia
20-dic,189,-11.6,0,100,0,0,Puglia
21-dic,193,-6.4,0,100,0,0,Puglia
22-dic,189,-9.3,0,100,0,0,Puglia
23-dic,178,-19.2,0,100,0,0,Puglia
24-dic,187,-12.3,0,0,0,100,Puglia
25-dic,180,-10.6,0,0,0,100,Puglia
26-dic,159,-20,0,0,0,100,Puglia
27-dic,145,-23.4,0,0,0,100,Puglia
28-dic,141,-26.6,0,0,100,0,Puglia
29-dic,138,-26.8,0,0,100,0,Puglia
30-dic,151,-14.9,0,0,100,0,Puglia
31-dic,156,-16.6,0,0,0,100,Puglia
1-gen,166,-7.8,0,0,0,100,Puglia
2-gen,161,1.2,0,0,0,100,Puglia
3-gen,179,23.5,0,0,0,100,Puglia
4-gen,179,26.4,0,0,100,0,Puglia
5-gen,187,35.2,0,0,0,100,Puglia
6-gen,190,25.3,0,0,0,100,Puglia
7-gen,165,5.4,0,100,0,0,Puglia
8-gen,164,-1.4,0,100,0,0,Puglia
9-gen,192,19.5,0,0,100,0,Puglia
10-gen,198,10.3,0,0,100,0,Puglia
11-gen,197,10.4,0,100,0,0,Puglia
12-gen,202,8,0,100,0,0,Puglia
13-gen,189,-0.1,0,100,0,0,Puglia
14-gen,211,28,0,100,0,0,Puglia
15-gen,210,28.1,0,100,0,0,Puglia
16-gen,200,4.1,0,100,0,0,Puglia
17-gen,194,-1.8,0,0,100,0,Puglia
18-gen,189,-4.5,0,0,100,0,Puglia
19-gen,178,-11.6,0,0,100,0,Puglia
20-gen,180,-4.8,0,0,100,0,Puglia
21-gen,174,-17.5,0,0,100,0,Puglia
22-gen,167,-20.2,0,0,100,0,Puglia
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,29,226,100,0,0,0,Basilicata
2-ott,29,163.5,100,0,0,0,Basilicata
3-ott,34,123.5,100,0,0,0,Basilicata
4-ott,28,24.6,100,0,0,0,Basilicata
5-ott,29,24.2,100,0,0,0,Basilicata
6-ott,29,30.6,100,0,0,0,Basilicata
7-ott,26,4.3,100,0,0,0,Basilicata
8-ott,24,-17.8,100,0,0,0,Basilicata
9-ott,25,-15.7,100,0,0,0,Basilicata
10-ott,23,-32.6,100,0,0,0,Basilicata
11-ott,23,-19.1,100,0,0,0,Basilicata
12-ott,22,-24.4,100,0,0,0,Basilicata
13-ott,23,-21,100,0,0,0,Basilicata
14-ott,22,-15.9,100,0,0,0,Basilicata
15-ott,24,2.2,100,0,0,0,Basilicata
16-ott,31,22.9,100,0,0,0,Basilicata
17-ott,34,50,100,0,0,0,Basilicata
18-ott,40,78.7,100,0,0,0,Basilicata
19-ott,42,91.9,100,0,0,0,Basilicata
20-ott,44,93,100,0,0,0,Basilicata
21-ott,57,164.8,100,0,0,0,Basilicata
22-ott,66,169.3,100,0,0,0,Basilicata
23-ott,71,132.6,100,0,0,0,Basilicata
24-ott,70,104.7,100,0,0,0,Basilicata
25-ott,75,85.9,100,0,0,0,Basilicata
26-ott,72,71.4,100,0,0,0,Basilicata
27-ott,83,89.5,100,0,0,0,Basilicata
28-ott,89,55.7,100,0,0,0,Basilicata
29-ott,90,37.1,100,0,0,0,Basilicata
30-ott,91,28.3,100,0,0,0,Basilicata
31-ott,103,47.6,100,0,0,0,Basilicata
1-nov,116,54.7,100,0,0,0,Basilicata
2-nov,134,85.3,100,0,0,0,Basilicata
3-nov,139,66.9,100,0,0,0,Basilicata
4-nov,158,76.3,100,0,0,0,Basilicata
5-nov,166,85,100,0,0,0,Basilicata
6-nov,194,112.5,0,100,0,0,Basilicata
7-nov,192,85.9,0,100,0,0,Basilicata
8-nov,209,79.8,0,100,0,0,Basilicata
9-nov,212,58.1,0,100,0,0,Basilicata
10-nov,234,68.6,0,100,0,0,Basilicata
11-nov,224,41.9,0,0,100,0,Basilicata
12-nov,236,41.7,0,0,100,0,Basilicata
13-nov,246,27,0,0,100,0,Basilicata
14-nov,274,43.2,0,0,100,0,Basilicata
15-nov,259,24,0,0,100,0,Basilicata
16-nov,258,21.4,0,0,100,0,Basilicata
17-nov,266,13.6,0,0,100,0,Basilicata
18-nov,278,24.3,0,0,100,0,Basilicata
19-nov,290,23.2,0,0,100,0,Basilicata
20-nov,275,11.7,0,0,100,0,Basilicata
21-nov,274,-0.2,0,0,100,0,Basilicata
22-nov,283,9.3,0,0,100,0,Basilicata
23-nov,270,4.9,0,0,100,0,Basilicata
24-nov,269,1.2,0,0,100,0,Basilicata
25-nov,285,2.6,0,0,100,0,Basilicata
26-nov,278,-4.4,0,0,100,0,Basilicata
27-nov,277,1,0,0,100,0,Basilicata
28-nov,269,-1.6,0,0,100,0,Basilicata
29-nov,263,-7,0,0,100,0,Basilicata
30-nov,269,-0.5,0,0,100,0,Basilicata
1-dic,250,-6.9,0,0,100,0,Basilicata
2-dic,220,-23,0,0,100,0,Basilicata
3-dic,203,-27,0,0,100,0,Basilicata
4-dic,189,-31.8,0,0,100,0,Basilicata
5-dic,174,-35.3,0,0,100,0,Basilicata
6-dic,158,-39.9,0,0,100,0,Basilicata
7-dic,161,-40.3,0,0,100,0,Basilicata
8-dic,143,-42.7,0,0,100,0,Basilicata
9-dic,122,-44.6,0,0,100,0,Basilicata
10-dic,107,-47.4,0,0,100,0,Basilicata
11-dic,100,-47.2,0,0,100,0,Basilicata
12-dic,92,-47.4,0,0,100,0,Basilicata
13-dic,86,-45.5,0,100,0,0,Basilicata
14-dic,79,-50.8,0,100,0,0,Basilicata
15-dic,80,-44.5,0,100,0,0,Basilicata
16-dic,90,-25.8,0,100,0,0,Basilicata
17-dic,112,5.2,0,100,0,0,Basilicata
18-dic,107,6.8,0,100,0,0,Basilicata
19-dic,103,12.6,0,100,0,0,Basilicata
20-dic,107,24.5,0,100,0,0,Basilicata
21-dic,100,26.5,0,100,0,0,Basilicata
22-dic,101,27.5,0,100,0,0,Basilicata
23-dic,102,13.2,0,100,0,0,Basilicata
24-dic,100,-11.1,0,0,0,100,Basilicata
25-dic,99,-7.2,0,0,0,100,Basilicata
26-dic,92,-11.2,0,0,0,100,Basilicata
27-dic,80,-25.2,0,0,0,100,Basilicata
28-dic,79,-21.1,0,0,100,0,Basilicata
29-dic,79,-22.6,0,0,100,0,Basilicata
30-dic,81,-20.7,0,0,100,0,Basilicata
31-dic,80,-20.1,0,0,0,100,Basilicata
1-gen,95,-3.9,0,0,0,100,Basilicata
2-gen,98,6.4,0,0,0,100,Basilicata
3-gen,110,37.4,0,0,0,100,Basilicata
4-gen,115,45.3,0,0,100,0,Basilicata
5-gen,112,43.2,0,0,0,100,Basilicata
6-gen,130,60.1,0,0,0,100,Basilicata
7-gen,115,44,0,100,0,0,Basilicata
8-gen,115,20.7,0,100,0,0,Basilicata
9-gen,133,36.6,0,0,100,0,Basilicata
10-gen,138,25.1,0,0,100,0,Basilicata
11-gen,145,26.4,0,100,0,0,Basilicata
12-gen,165,46.3,0,100,0,0,Basilicata
13-gen,140,7.9,0,100,0,0,Basilicata
14-gen,145,26.5,0,100,0,0,Basilicata
15-gen,131,14.1,0,100,0,0,Basilicata
16-gen,121,-9.2,0,100,0,0,Basilicata
17-gen,111,-19.9,0,100,0,0,Basilicata
18-gen,98,-32.5,0,100,0,0,Basilicata
19-gen,79,-52.2,0,100,0,0,Basilicata
20-gen,76,-45.7,0,100,0,0,Basilicata
21-gen,71,-51.3,0,100,0,0,Basilicata
22-gen,66,-49.8,0,100,0,0,Basilicata
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,5,-23.7,100,0,0,0,Calabria
2-ott,6,-5.8,100,0,0,0,Calabria
3-ott,6,10.8,100,0,0,0,Calabria
4-ott,6,-7.5,100,0,0,0,Calabria
5-ott,7,14.2,100,0,0,0,Calabria
6-ott,7,43.4,100,0,0,0,Calabria
7-ott,7,42.9,100,0,0,0,Calabria
8-ott,7,35.8,100,0,0,0,Calabria
9-ott,9,47.4,100,0,0,0,Calabria
10-ott,11,72.4,100,0,0,0,Calabria
11-ott,12,105.4,100,0,0,0,Calabria
12-ott,13,100,100,0,0,0,Calabria
13-ott,14,96.5,100,0,0,0,Calabria
14-ott,17,130.7,100,0,0,0,Calabria
15-ott,18,136.8,100,0,0,0,Calabria
16-ott,21,138.7,100,0,0,0,Calabria
17-ott,22,101.4,100,0,0,0,Calabria
18-ott,24,106.1,100,0,0,0,Calabria
19-ott,27,103.5,100,0,0,0,Calabria
20-ott,30,106.1,100,0,0,0,Calabria
21-ott,33,101.5,100,0,0,0,Calabria
22-ott,41,134.3,100,0,0,0,Calabria
23-ott,44,113.5,100,0,0,0,Calabria
24-ott,48,117.3,100,0,0,0,Calabria
25-ott,53,118.9,100,0,0,0,Calabria
26-ott,57,109.7,100,0,0,0,Calabria
27-ott,64,115.8,100,0,0,0,Calabria
28-ott,67,99.8,100,0,0,0,Calabria
29-ott,69,67.5,100,0,0,0,Calabria
30-ott,73,65.7,100,0,0,0,Calabria
31-ott,75,56.7,100,0,0,0,Calabria
1-nov,78,47.7,100,0,0,0,Calabria
2-nov,82,44.8,100,0,0,0,Calabria
3-nov,84,31,100,0,0,0,Calabria
4-nov,87,30.1,100,0,0,0,Calabria
5-nov,94,36.5,100,0,0,0,Calabria
6-nov,95,30.5,0,0,0,100,Calabria
7-nov,105,40.4,0,0,0,100,Calabria
8-nov,111,41.8,0,0,0,100,Calabria
9-nov,120,47.1,0,0,0,100,Calabria
10-nov,128,53,0,0,0,100,Calabria
11-nov,134,53.7,0,0,0,100,Calabria
12-nov,137,46.2,0,0,0,100,Calabria
13-nov,139,46,0,0,0,100,Calabria
14-nov,136,29.5,0,0,0,100,Calabria
15-nov,135,21.9,0,0,0,100,Calabria
16-nov,127,5.9,0,0,0,100,Calabria
17-nov,141,10.7,0,0,0,100,Calabria
18-nov,170,27.4,0,0,0,100,Calabria
19-nov,174,27.1,0,0,0,100,Calabria
20-nov,185,33.6,0,0,0,100,Calabria
21-nov,190,40.1,0,0,0,100,Calabria
22-nov,195,44.7,0,0,0,100,Calabria
23-nov,197,54.2,0,0,0,100,Calabria
24-nov,177,25.5,0,0,0,100,Calabria
25-nov,147,-13.9,0,0,0,100,Calabria
26-nov,141,-19.1,0,0,0,100,Calabria
27-nov,139,-25.3,0,0,0,100,Calabria
28-nov,139,-27.1,0,0,0,100,Calabria
29-nov,131,-33,0,0,100,0,Calabria
30-nov,128,-34.8,0,0,100,0,Calabria
1-dic,129,-27.4,0,0,100,0,Calabria
2-dic,123,-15.8,0,0,100,0,Calabria
3-dic,117,-16.7,0,0,100,0,Calabria
4-dic,111,-19.7,0,0,100,0,Calabria
5-dic,105,-24.1,0,0,100,0,Calabria
6-dic,107,-17.9,0,0,100,0,Calabria
7-dic,103,-20,0,0,100,0,Calabria
8-dic,94,-26.8,0,0,100,0,Calabria
9-dic,90,-27.4,0,0,100,0,Calabria
10-dic,84,-28.6,0,0,100,0,Calabria
11-dic,74,-33.5,0,0,100,0,Calabria
12-dic,70,-33,0,0,100,0,Calabria
13-dic,65,-39.8,0,100,0,0,Calabria
14-dic,64,-37.4,0,100,0,0,Calabria
15-dic,65,-30.8,0,100,0,0,Calabria
16-dic,68,-24,0,100,0,0,Calabria
17-dic,68,-19.4,0,100,0,0,Calabria
18-dic,71,-3.8,0,100,0,0,Calabria
19-dic,70,-0.9,0,100,0,0,Calabria
20-dic,70,7.6,0,100,0,0,Calabria
21-dic,67,3.9,0,100,0,0,Calabria
22-dic,70,6.8,0,100,0,0,Calabria
23-dic,74,9.1,0,100,0,0,Calabria
24-dic,79,16.3,0,0,0,100,Calabria
25-dic,80,12.3,0,0,0,100,Calabria
26-dic,82,16.9,0,0,0,100,Calabria
27-dic,79,13.9,0,0,0,100,Calabria
28-dic,84,26.6,0,0,100,0,Calabria
29-dic,81,16.2,0,0,100,0,Calabria
30-dic,89,20.4,0,0,100,0,Calabria
31-dic,98,24.1,0,0,0,100,Calabria
1-gen,102,27.5,0,0,0,100,Calabria
2-gen,99,21.2,0,0,0,100,Calabria
3-gen,97,22.9,0,0,0,100,Calabria
4-gen,98,15.8,0,0,100,0,Calabria
5-gen,99,21.8,0,0,0,100,Calabria
6-gen,96,7.3,0,0,0,100,Calabria
7-gen,94,-3.8,0,100,0,0,Calabria
8-gen,94,-7.5,0,100,0,0,Calabria
9-gen,107,8.3,0,0,100,0,Calabria
10-gen,120,23.6,0,0,100,0,Calabria
11-gen,123,25.6,0,0,100,0,Calabria
12-gen,127,28.5,0,0,100,0,Calabria
13-gen,121,25.8,0,0,100,0,Calabria
14-gen,117,24.5,0,0,100,0,Calabria
15-gen,119,26.6,0,0,100,0,Calabria
16-gen,113,5.4,0,0,100,0,Calabria
17-gen,110,-8.7,0,0,100,0,Calabria
18-gen,109,-11.2,0,0,100,0,Calabria
19-gen,106,-16.1,0,0,100,0,Calabria
20-gen,108,-10.8,0,0,100,0,Calabria
21-gen,106,-9.1,0,0,100,0,Calabria
22-gen,104,-12.6,0,0,100,0,Calabria
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,18,15.8,100,0,0,0,Sicilia
2-ott,19,32,100,0,0,0,Sicilia
3-ott,20,39.7,100,0,0,0,Sicilia
4-ott,20,38.4,100,0,0,0,Sicilia
5-ott,20,36.9,100,0,0,0,Sicilia
6-ott,21,31.9,100,0,0,0,Sicilia
7-ott,22,24.7,100,0,0,0,Sicilia
8-ott,24,31.7,100,0,0,0,Sicilia
9-ott,26,36.9,100,0,0,0,Sicilia
10-ott,28,37.4,100,0,0,0,Sicilia
11-ott,32,61.6,100,0,0,0,Sicilia
12-ott,36,74.1,100,0,0,0,Sicilia
